Running command: python ./projects/fm_histopathology/scripts/models/deit/main.py --output_dir ./projects/fm_histopathology/models/camelyon_16_pca_deit_tiny_patch16_224 --model deit_tiny_patch16_224 --data-path ../../../../../../../../mnt/data/nfs03-R6/CAMELYON16/ --batch-size 128 --data-set camelyon16 --bce-loss --slides --wsi_method pca --lr 0.001 --unscale-lr --device cuda:1
Output:
In module products sys.path[0], __package__ == /home/ge26xaj/./projects/fm_histopathology/scripts/ None
Epoch: [137]  [1/2]  eta: 0:00:02  lr: 0.000577  loss: 0.6067 (0.6194)  time: 2.8106  data: 0.0308  max mem: 0
Epoch: [137] Total time: 0:00:05 (2.8328 s / it)
Averaged stats: lr: 0.000577  loss: 0.6067 (0.6194)
Test:  [0/1]  eta: 0:00:00  loss: 0.6359 (0.6359)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 0.9934  data: 0.0425  max mem: 0
Test: Total time: 0:00:01 (1.0445 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.636
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(1975, 384)
(1776, 384)
(1002, 384)
(2873, 384)
(1225, 384)
(1683, 384)
(2573, 384)
(2879, 384)
(1337, 384)
(2307, 384)
(972, 384)
(1437, 384)
(1970, 384)
(2571, 384)
(1113, 384)
(3162, 384)
(3534, 384)
(1041, 384)
(1211, 384)
(433, 384)
(1833, 384)
(1182, 384)
(2109, 384)
(1243, 384)
(1424, 384)
(1087, 384)
(3378, 384)
(12097, 384)
(1207, 384)
(1199, 384)
(1800, 384)
(1964, 384)
(2471, 384)
(1910, 384)
(1702, 384)
(2713, 384)
(1038, 384)
(5072, 384)
(1585, 384)
(3759, 384)
(2116, 384)
(1467, 384)
(1694, 384)
(1986, 384)
(1046, 384)
(1256, 384)
(2004, 384)
(1827, 384)
(1161, 384)
(1564, 384)
(3500, 384)
(127, 384)
(5748, 384)
(495, 384)
(3315, 384)
(1299, 384)
(1033, 384)
(1704, 384)
(1343, 384)
(1284, 384)
(1224, 384)
(1953, 384)
(1525, 384)
(4329, 384)
(1185, 384)
(1012, 384)
(1028, 384)
(1493, 384)
(1005, 384)
(1186, 384)
(3898, 384)
(1602, 384)
(2512, 384)
(1670, 384)
(2160, 384)
(4356, 384)
(2439, 384)
(405, 384)
(2008, 384)
(2067, 384)
(2499, 384)
(1631, 384)
(1021, 384)
(1710, 384)
(1165, 384)
(1737, 384)
(3117, 384)
(587, 384)
(1063, 384)
(1895, 384)
(1067, 384)
(2174, 384)
(3392, 384)
(1814, 384)
(1166, 384)
(1845, 384)
(1555, 384)
(1154, 384)
(1765, 384)
(2641, 384)
(2377, 384)
(1633, 384)
(3109, 384)
(1189, 384)
(3974, 384)
(1722, 384)
(1058, 384)
(2640, 384)
(1055, 384)
(1022, 384)
(1050, 384)
(3214, 384)
(1044, 384)
(974, 384)
(1006, 384)
(2912, 384)
(1634, 384)
(2305, 384)
(1085, 384)
(2704, 384)
(1264, 384)
(7960, 384)
(934, 384)
(1797, 384)
(1991, 384)
(1081, 384)
(2284, 384)
(4042, 384)
torch.Size([128, 384])
Epoch: [138]  [0/2]  eta: 0:00:05  lr: 0.000572  loss: 0.6089 (0.6089)  time: 2.9400  data: 0.0529  max mem: 0
(1125, 384)
(1147, 384)
(5484, 384)
(1028, 384)
(2429, 384)
(1006, 384)
(1292, 384)
(1413, 384)
(2790, 384)
(1317, 384)
(1809, 384)
(3623, 384)
(4272, 384)
(2230, 384)
(1647, 384)
(2658, 384)
(5040, 384)
(4622, 384)
(332, 384)
(1002, 384)
(1032, 384)
(4775, 384)
(1561, 384)
(2239, 384)
(2559, 384)
(11734, 384)
(1041, 384)
(1010, 384)
(1004, 384)
(4229, 384)
(1322, 384)
(2801, 384)
(2790, 384)
(1439, 384)
(254, 384)
(3344, 384)
(1461, 384)
(1383, 384)
(1763, 384)
(1317, 384)
(1575, 384)
(2436, 384)
(2091, 384)
(1177, 384)
(2641, 384)
(1414, 384)
(2396, 384)
(1411, 384)
(1275, 384)
(2058, 384)
(1249, 384)
(1314, 384)
(1431, 384)
(3643, 384)
(938, 384)
(960, 384)
(2771, 384)
(1641, 384)
(1354, 384)
(8634, 384)
(2212, 384)
(496, 384)
(1739, 384)
(12617, 384)
(1511, 384)
(1066, 384)
(1244, 384)
(1720, 384)
(3420, 384)
(3831, 384)
(2460, 384)
(6986, 384)
(1579, 384)
(1898, 384)
(2564, 384)
(2873, 384)
(536, 384)
(2480, 384)
(5893, 384)
(4777, 384)
(1946, 384)
(1236, 384)
(5340, 384)
(3931, 384)
(2398, 384)
(1441, 384)
(1504, 384)
(2264, 384)
(3440, 384)
(1427, 384)
(2128, 384)
(6590, 384)
(5520, 384)
(1549, 384)
(3942, 384)
(1052, 384)
(1370, 384)
(2443, 384)
(2037, 384)
(3879, 384)
(2429, 384)
(1013, 384)
(1038, 384)
(2931, 384)
(5028, 384)
(2877, 384)
(3001, 384)
(3905, 384)
(3145, 384)
(1304, 384)
(1200, 384)
(1560, 384)
(1027, 384)
(8562, 384)
(238, 384)
torch.Size([115, 384])
Epoch: [138]  [1/2]  eta: 0:00:03  lr: 0.000572  loss: 0.6089 (0.6190)  time: 3.0321  data: 0.0265  max mem: 0
Epoch: [138] Total time: 0:00:06 (3.0551 s / it)
Averaged stats: lr: 0.000572  loss: 0.6089 (0.6190)
Test:  [0/1]  eta: 0:00:01  loss: 0.6357 (0.6357)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 1.0157  data: 0.0488  max mem: 0
Test: Total time: 0:00:01 (1.0626 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.636
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(2037, 384)
(1314, 384)
(1467, 384)
(1633, 384)
(1006, 384)
(2801, 384)
(1081, 384)
(3378, 384)
(1199, 384)
(2004, 384)
(6986, 384)
(5072, 384)
(1647, 384)
(1299, 384)
(496, 384)
(1560, 384)
(3905, 384)
(2499, 384)
(1044, 384)
(1046, 384)
(974, 384)
(1370, 384)
(3344, 384)
(1383, 384)
(934, 384)
(2429, 384)
(4042, 384)
(1634, 384)
(12097, 384)
(2439, 384)
(1022, 384)
(1284, 384)
(2460, 384)
(1431, 384)
(1085, 384)
(3162, 384)
(2704, 384)
(1002, 384)
(3643, 384)
(1249, 384)
(1028, 384)
(1165, 384)
(238, 384)
(2109, 384)
(2564, 384)
(1776, 384)
(2480, 384)
(2658, 384)
(1012, 384)
(1411, 384)
(4775, 384)
(2873, 384)
(1898, 384)
(1964, 384)
(2377, 384)
(1147, 384)
(1354, 384)
(1006, 384)
(2512, 384)
(2091, 384)
(1895, 384)
(1953, 384)
(1027, 384)
(1765, 384)
(1243, 384)
(2008, 384)
(8562, 384)
(1631, 384)
(4622, 384)
(2128, 384)
(3831, 384)
(1177, 384)
(1055, 384)
(1579, 384)
(1275, 384)
(1041, 384)
(1317, 384)
(405, 384)
(11734, 384)
(1910, 384)
(332, 384)
(1427, 384)
(2436, 384)
(1413, 384)
(1833, 384)
(3879, 384)
(1461, 384)
(1814, 384)
(1041, 384)
(3109, 384)
(1050, 384)
(1211, 384)
(3931, 384)
(3898, 384)
(1561, 384)
(1005, 384)
(1602, 384)
(2174, 384)
(2931, 384)
(2640, 384)
(6590, 384)
(2713, 384)
(2284, 384)
(5040, 384)
(2396, 384)
(3117, 384)
(4356, 384)
(2771, 384)
(2429, 384)
(1063, 384)
(1186, 384)
(3534, 384)
(4229, 384)
(1739, 384)
(1564, 384)
(2873, 384)
(1441, 384)
(1975, 384)
(1244, 384)
(1986, 384)
(1224, 384)
(2790, 384)
(1125, 384)
(3392, 384)
(1800, 384)
(1585, 384)
(4272, 384)
(5893, 384)
torch.Size([128, 384])
Epoch: [139]  [0/2]  eta: 0:00:06  lr: 0.000567  loss: 0.6121 (0.6121)  time: 3.3517  data: 0.0449  max mem: 0
(2307, 384)
(5520, 384)
(3759, 384)
(938, 384)
(2212, 384)
(1414, 384)
(1737, 384)
(2058, 384)
(1710, 384)
(1166, 384)
(2912, 384)
(7960, 384)
(1337, 384)
(1304, 384)
(1010, 384)
(3623, 384)
(3420, 384)
(1236, 384)
(1720, 384)
(2559, 384)
(1028, 384)
(1189, 384)
(1067, 384)
(2641, 384)
(1493, 384)
(1182, 384)
(1991, 384)
(972, 384)
(1004, 384)
(5028, 384)
(1437, 384)
(1002, 384)
(1032, 384)
(5484, 384)
(1154, 384)
(5340, 384)
(1970, 384)
(2571, 384)
(1292, 384)
(1702, 384)
(2790, 384)
(2573, 384)
(5748, 384)
(1058, 384)
(1066, 384)
(1200, 384)
(1722, 384)
(3974, 384)
(1207, 384)
(1549, 384)
(1704, 384)
(960, 384)
(1264, 384)
(1683, 384)
(2067, 384)
(1511, 384)
(2116, 384)
(3001, 384)
(3440, 384)
(2641, 384)
(1809, 384)
(12617, 384)
(1797, 384)
(1225, 384)
(1113, 384)
(2471, 384)
(1641, 384)
(1256, 384)
(4777, 384)
(1021, 384)
(2230, 384)
(2239, 384)
(1827, 384)
(3315, 384)
(1670, 384)
(1033, 384)
(1504, 384)
(2160, 384)
(1845, 384)
(8634, 384)
(2398, 384)
(1013, 384)
(1555, 384)
(2264, 384)
(433, 384)
(536, 384)
(2877, 384)
(1185, 384)
(1525, 384)
(1424, 384)
(1694, 384)
(3942, 384)
(1087, 384)
(127, 384)
(1946, 384)
(1343, 384)
(2879, 384)
(3214, 384)
(495, 384)
(1161, 384)
(2443, 384)
(1322, 384)
(1038, 384)
(1763, 384)
(1038, 384)
(1052, 384)
(1575, 384)
(254, 384)
(1317, 384)
(2305, 384)
(4329, 384)
(1439, 384)
(3145, 384)
(3500, 384)
(587, 384)
torch.Size([115, 384])
Epoch: [139]  [1/2]  eta: 0:00:03  lr: 0.000567  loss: 0.6121 (0.6186)  time: 3.0239  data: 0.0225  max mem: 0
Epoch: [139] Total time: 0:00:06 (3.0504 s / it)
Averaged stats: lr: 0.000567  loss: 0.6121 (0.6186)
Test:  [0/1]  eta: 0:00:01  loss: 0.6355 (0.6355)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 1.0045  data: 0.0418  max mem: 0
Test: Total time: 0:00:01 (1.0500 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.636
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(1264, 384)
(4042, 384)
(1710, 384)
(1579, 384)
(1467, 384)
(1013, 384)
(1002, 384)
(1182, 384)
(2564, 384)
(4229, 384)
(1005, 384)
(2284, 384)
(2109, 384)
(2713, 384)
(2058, 384)
(1720, 384)
(6986, 384)
(2091, 384)
(5040, 384)
(2212, 384)
(1317, 384)
(2877, 384)
(1244, 384)
(8634, 384)
(2230, 384)
(1050, 384)
(1165, 384)
(1021, 384)
(1647, 384)
(1354, 384)
(1964, 384)
(1814, 384)
(2429, 384)
(1317, 384)
(1431, 384)
(1549, 384)
(3378, 384)
(1207, 384)
(8562, 384)
(1575, 384)
(3162, 384)
(3214, 384)
(1185, 384)
(6590, 384)
(1225, 384)
(2480, 384)
(2790, 384)
(1953, 384)
(2460, 384)
(2912, 384)
(1975, 384)
(1044, 384)
(1833, 384)
(2559, 384)
(1275, 384)
(2641, 384)
(1166, 384)
(495, 384)
(1004, 384)
(2801, 384)
(1032, 384)
(2873, 384)
(2443, 384)
(1028, 384)
(1337, 384)
(5340, 384)
(1200, 384)
(1633, 384)
(1224, 384)
(1461, 384)
(11734, 384)
(1299, 384)
(2571, 384)
(5072, 384)
(2471, 384)
(2640, 384)
(3623, 384)
(1046, 384)
(1147, 384)
(3315, 384)
(405, 384)
(3931, 384)
(2307, 384)
(2512, 384)
(1585, 384)
(587, 384)
(1702, 384)
(3643, 384)
(1704, 384)
(1800, 384)
(1027, 384)
(1055, 384)
(7960, 384)
(3392, 384)
(1125, 384)
(1322, 384)
(1038, 384)
(3440, 384)
(238, 384)
(1063, 384)
(1560, 384)
(3974, 384)
(3534, 384)
(2790, 384)
(938, 384)
(2879, 384)
(2305, 384)
(1441, 384)
(1427, 384)
(1186, 384)
(1991, 384)
(1033, 384)
(1154, 384)
(4777, 384)
(4329, 384)
(1763, 384)
(1561, 384)
(496, 384)
(2398, 384)
(1161, 384)
(1028, 384)
(974, 384)
(12617, 384)
(1525, 384)
(1012, 384)
(960, 384)
(2008, 384)
(1641, 384)
torch.Size([128, 384])
Epoch: [140]  [0/2]  eta: 0:00:06  lr: 0.000562  loss: 0.6091 (0.6091)  time: 3.3736  data: 0.0472  max mem: 0
(1189, 384)
(1052, 384)
(3109, 384)
(1211, 384)
(1022, 384)
(972, 384)
(1002, 384)
(254, 384)
(2067, 384)
(2658, 384)
(1694, 384)
(12097, 384)
(1970, 384)
(2873, 384)
(1602, 384)
(1006, 384)
(2128, 384)
(1041, 384)
(5484, 384)
(2377, 384)
(1683, 384)
(3831, 384)
(1113, 384)
(2436, 384)
(2573, 384)
(2771, 384)
(1413, 384)
(2396, 384)
(1087, 384)
(2116, 384)
(1177, 384)
(1845, 384)
(3879, 384)
(3905, 384)
(1383, 384)
(1765, 384)
(1564, 384)
(2704, 384)
(1631, 384)
(2499, 384)
(4356, 384)
(1284, 384)
(1038, 384)
(1292, 384)
(2004, 384)
(4775, 384)
(3898, 384)
(1256, 384)
(1739, 384)
(1634, 384)
(1898, 384)
(1493, 384)
(127, 384)
(4272, 384)
(1006, 384)
(1437, 384)
(934, 384)
(1236, 384)
(5520, 384)
(1511, 384)
(1314, 384)
(2439, 384)
(1722, 384)
(332, 384)
(3500, 384)
(1243, 384)
(1304, 384)
(1249, 384)
(2037, 384)
(1946, 384)
(1776, 384)
(1910, 384)
(536, 384)
(1058, 384)
(1066, 384)
(1067, 384)
(5748, 384)
(1010, 384)
(1504, 384)
(1343, 384)
(3117, 384)
(1797, 384)
(1737, 384)
(433, 384)
(2641, 384)
(2160, 384)
(2931, 384)
(3420, 384)
(1809, 384)
(4622, 384)
(1555, 384)
(1199, 384)
(1424, 384)
(2264, 384)
(3942, 384)
(1827, 384)
(3001, 384)
(3344, 384)
(1370, 384)
(1081, 384)
(3759, 384)
(1670, 384)
(5893, 384)
(1986, 384)
(1085, 384)
(1439, 384)
(5028, 384)
(2429, 384)
(1895, 384)
(1041, 384)
(3145, 384)
(2174, 384)
(2239, 384)
(1411, 384)
(1414, 384)
torch.Size([115, 384])
Epoch: [140]  [1/2]  eta: 0:00:03  lr: 0.000562  loss: 0.6091 (0.6184)  time: 3.0357  data: 0.0236  max mem: 0
Epoch: [140] Total time: 0:00:06 (3.0599 s / it)
Averaged stats: lr: 0.000562  loss: 0.6091 (0.6184)
Test:  [0/1]  eta: 0:00:01  loss: 0.6354 (0.6354)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 1.0073  data: 0.0479  max mem: 0
Test: Total time: 0:00:01 (1.0554 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.635
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(1004, 384)
(3145, 384)
(1631, 384)
(2004, 384)
(1694, 384)
(2512, 384)
(1722, 384)
(2931, 384)
(1634, 384)
(1564, 384)
(2443, 384)
(2499, 384)
(4777, 384)
(3942, 384)
(3344, 384)
(1560, 384)
(405, 384)
(1058, 384)
(3879, 384)
(1224, 384)
(4272, 384)
(1012, 384)
(1166, 384)
(1441, 384)
(1147, 384)
(2873, 384)
(1236, 384)
(2239, 384)
(1845, 384)
(3623, 384)
(2877, 384)
(12097, 384)
(1739, 384)
(3117, 384)
(1720, 384)
(1027, 384)
(2305, 384)
(1414, 384)
(1038, 384)
(1898, 384)
(1032, 384)
(238, 384)
(2174, 384)
(1063, 384)
(1683, 384)
(1185, 384)
(1041, 384)
(1317, 384)
(1211, 384)
(2116, 384)
(1461, 384)
(2058, 384)
(2429, 384)
(1525, 384)
(1575, 384)
(3378, 384)
(2398, 384)
(1243, 384)
(2377, 384)
(4042, 384)
(1010, 384)
(1067, 384)
(1737, 384)
(5893, 384)
(1986, 384)
(1028, 384)
(2307, 384)
(433, 384)
(496, 384)
(8634, 384)
(11734, 384)
(1052, 384)
(1005, 384)
(4356, 384)
(1041, 384)
(1081, 384)
(1337, 384)
(3001, 384)
(1633, 384)
(332, 384)
(2396, 384)
(1113, 384)
(3420, 384)
(1585, 384)
(1555, 384)
(2658, 384)
(4229, 384)
(2471, 384)
(2264, 384)
(2879, 384)
(1314, 384)
(1561, 384)
(2573, 384)
(1763, 384)
(1055, 384)
(1087, 384)
(2641, 384)
(2037, 384)
(2109, 384)
(1439, 384)
(1647, 384)
(2128, 384)
(5520, 384)
(3931, 384)
(1549, 384)
(1284, 384)
(1249, 384)
(1125, 384)
(3109, 384)
(1225, 384)
(1006, 384)
(3440, 384)
(1038, 384)
(1946, 384)
(1244, 384)
(1028, 384)
(1161, 384)
(1493, 384)
(1002, 384)
(6986, 384)
(1182, 384)
(1207, 384)
(1186, 384)
(2429, 384)
(127, 384)
(2439, 384)
(1809, 384)
(3759, 384)
torch.Size([128, 384])
Epoch: [141]  [0/2]  eta: 0:00:06  lr: 0.000557  loss: 0.6400 (0.6400)  time: 3.1719  data: 0.0392  max mem: 0
(2641, 384)
(3898, 384)
(2564, 384)
(1304, 384)
(1641, 384)
(1165, 384)
(2091, 384)
(1002, 384)
(1776, 384)
(972, 384)
(5748, 384)
(1970, 384)
(1579, 384)
(2790, 384)
(1050, 384)
(1702, 384)
(495, 384)
(1431, 384)
(1910, 384)
(2790, 384)
(3162, 384)
(1895, 384)
(1006, 384)
(1814, 384)
(1264, 384)
(8562, 384)
(1021, 384)
(5028, 384)
(2771, 384)
(3831, 384)
(1991, 384)
(3905, 384)
(1975, 384)
(2640, 384)
(1275, 384)
(2704, 384)
(960, 384)
(1256, 384)
(1467, 384)
(5484, 384)
(2480, 384)
(1343, 384)
(1177, 384)
(536, 384)
(2160, 384)
(1413, 384)
(254, 384)
(1704, 384)
(2801, 384)
(1602, 384)
(1670, 384)
(1022, 384)
(2873, 384)
(2571, 384)
(1189, 384)
(3500, 384)
(5072, 384)
(3974, 384)
(1046, 384)
(1424, 384)
(3534, 384)
(4775, 384)
(1322, 384)
(2912, 384)
(1964, 384)
(2067, 384)
(2436, 384)
(1800, 384)
(2460, 384)
(2230, 384)
(1033, 384)
(1299, 384)
(1383, 384)
(1013, 384)
(6590, 384)
(5040, 384)
(3392, 384)
(1370, 384)
(12617, 384)
(934, 384)
(2559, 384)
(1797, 384)
(1317, 384)
(587, 384)
(938, 384)
(1511, 384)
(1292, 384)
(1827, 384)
(1437, 384)
(3214, 384)
(1085, 384)
(7960, 384)
(1066, 384)
(1199, 384)
(2284, 384)
(1833, 384)
(1710, 384)
(5340, 384)
(4622, 384)
(1504, 384)
(1044, 384)
(1200, 384)
(2008, 384)
(3643, 384)
(1427, 384)
(1354, 384)
(3315, 384)
(1765, 384)
(1953, 384)
(1154, 384)
(1411, 384)
(4329, 384)
(2212, 384)
(2713, 384)
(974, 384)
torch.Size([115, 384])
Epoch: [141]  [1/2]  eta: 0:00:03  lr: 0.000557  loss: 0.5938 (0.6169)  time: 3.0253  data: 0.0196  max mem: 0
Epoch: [141] Total time: 0:00:06 (3.0486 s / it)
Averaged stats: lr: 0.000557  loss: 0.5938 (0.6169)
Test:  [0/1]  eta: 0:00:01  loss: 0.6352 (0.6352)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 1.0019  data: 0.0429  max mem: 0
Test: Total time: 0:00:01 (1.0477 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.635
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(2264, 384)
(1370, 384)
(1337, 384)
(1211, 384)
(3974, 384)
(1236, 384)
(1002, 384)
(1809, 384)
(974, 384)
(1555, 384)
(1038, 384)
(1052, 384)
(3831, 384)
(1166, 384)
(3500, 384)
(1800, 384)
(2398, 384)
(1964, 384)
(1585, 384)
(1683, 384)
(1560, 384)
(938, 384)
(1012, 384)
(1147, 384)
(2230, 384)
(4356, 384)
(1833, 384)
(2771, 384)
(1022, 384)
(1946, 384)
(127, 384)
(1602, 384)
(934, 384)
(1113, 384)
(2239, 384)
(3344, 384)
(8562, 384)
(2305, 384)
(3315, 384)
(3931, 384)
(1002, 384)
(2439, 384)
(1050, 384)
(1314, 384)
(1055, 384)
(3117, 384)
(4229, 384)
(1895, 384)
(8634, 384)
(1224, 384)
(6590, 384)
(1439, 384)
(2004, 384)
(1564, 384)
(1763, 384)
(1021, 384)
(5028, 384)
(1063, 384)
(5893, 384)
(2873, 384)
(1264, 384)
(1041, 384)
(1561, 384)
(4775, 384)
(1343, 384)
(238, 384)
(1154, 384)
(4777, 384)
(1006, 384)
(2008, 384)
(332, 384)
(1511, 384)
(1200, 384)
(5520, 384)
(1354, 384)
(3942, 384)
(536, 384)
(1504, 384)
(2436, 384)
(2658, 384)
(1244, 384)
(2704, 384)
(2212, 384)
(2377, 384)
(1165, 384)
(3392, 384)
(1437, 384)
(1737, 384)
(3162, 384)
(5340, 384)
(2058, 384)
(4042, 384)
(4329, 384)
(1038, 384)
(3534, 384)
(1641, 384)
(1032, 384)
(1910, 384)
(1185, 384)
(2499, 384)
(1525, 384)
(3145, 384)
(12097, 384)
(1411, 384)
(3879, 384)
(2912, 384)
(2877, 384)
(1986, 384)
(1225, 384)
(2307, 384)
(1765, 384)
(1647, 384)
(2790, 384)
(3378, 384)
(1579, 384)
(1199, 384)
(2091, 384)
(433, 384)
(495, 384)
(1275, 384)
(3109, 384)
(1431, 384)
(3898, 384)
(1670, 384)
(1067, 384)
(1710, 384)
(1722, 384)
(1041, 384)
torch.Size([128, 384])
Epoch: [142]  [0/2]  eta: 0:00:06  lr: 0.000552  loss: 0.6141 (0.6141)  time: 3.1016  data: 0.0412  max mem: 0
(1066, 384)
(1953, 384)
(4622, 384)
(5040, 384)
(1249, 384)
(972, 384)
(1027, 384)
(5072, 384)
(3759, 384)
(1845, 384)
(1284, 384)
(2429, 384)
(1182, 384)
(960, 384)
(2573, 384)
(3420, 384)
(1898, 384)
(3643, 384)
(2564, 384)
(2801, 384)
(1461, 384)
(2460, 384)
(2471, 384)
(1317, 384)
(1006, 384)
(1797, 384)
(1549, 384)
(1634, 384)
(1033, 384)
(2109, 384)
(1970, 384)
(1189, 384)
(1776, 384)
(2284, 384)
(1702, 384)
(1005, 384)
(2443, 384)
(1424, 384)
(2128, 384)
(2396, 384)
(2160, 384)
(587, 384)
(1304, 384)
(2873, 384)
(12617, 384)
(1010, 384)
(2480, 384)
(1322, 384)
(1441, 384)
(1975, 384)
(2174, 384)
(1177, 384)
(1256, 384)
(496, 384)
(1694, 384)
(1631, 384)
(2116, 384)
(5748, 384)
(1299, 384)
(5484, 384)
(1081, 384)
(6986, 384)
(1704, 384)
(1046, 384)
(1125, 384)
(2067, 384)
(1633, 384)
(405, 384)
(2571, 384)
(1991, 384)
(2512, 384)
(1427, 384)
(1243, 384)
(2790, 384)
(1814, 384)
(2640, 384)
(1414, 384)
(1493, 384)
(1383, 384)
(1058, 384)
(1575, 384)
(1186, 384)
(1085, 384)
(2713, 384)
(3440, 384)
(3001, 384)
(7960, 384)
(2037, 384)
(1161, 384)
(1317, 384)
(1720, 384)
(2559, 384)
(1013, 384)
(3623, 384)
(1739, 384)
(1827, 384)
(1467, 384)
(1413, 384)
(1028, 384)
(11734, 384)
(1292, 384)
(3214, 384)
(1044, 384)
(1028, 384)
(2641, 384)
(2879, 384)
(4272, 384)
(2641, 384)
(2931, 384)
(2429, 384)
(1004, 384)
(1207, 384)
(1087, 384)
(3905, 384)
(254, 384)
torch.Size([115, 384])
Epoch: [142]  [1/2]  eta: 0:00:02  lr: 0.000552  loss: 0.6141 (0.6175)  time: 2.8207  data: 0.0206  max mem: 0
Epoch: [142] Total time: 0:00:05 (2.8415 s / it)
Averaged stats: lr: 0.000552  loss: 0.6141 (0.6175)
Test:  [0/1]  eta: 0:00:00  loss: 0.6350 (0.6350)  f1: 0.5879 (0.5879)  acc: 0.6667 (0.6667)  bacc: 0.5909 (0.5909)  time: 0.9271  data: 0.0461  max mem: 0
Test: Total time: 0:00:00 (0.9595 s / it)
* F1 0.588 ACC 0.667 BACC 0.591 loss 0.635
Accuracy of the network on the 27 test images: 0.6%
Max F1 Score: 0.59%
(1147, 384)
(1243, 384)
(3534, 384)
(1211, 384)
(1845, 384)
(1710, 384)
(2109, 384)
(1207, 384)
(1585, 384)
(1236, 384)
(4775, 384)
(3214, 384)
(3440, 384)
(1991, 384)
(2559, 384)
(2801, 384)
(2128, 384)
(1022, 384)
(2429, 384)
(1085, 384)
(2499, 384)
(2640, 384)
(496, 384)
(1910, 384)
(1424, 384)
(2460, 384)
(1555, 384)
(1704, 384)
(1827, 384)
(1256, 384)
(1343, 384)
(1052, 384)
(1560, 384)
(238, 384)
(1021, 384)
(1199, 384)
(12097, 384)
(2091, 384)
(1441, 384)
(2429, 384)
(1292, 384)
(1081, 384)
(1028, 384)
(1833, 384)
(2160, 384)
(4229, 384)
(934, 384)
(2307, 384)
(1067, 384)
(1437, 384)
(1249, 384)
(1224, 384)
(4777, 384)
(2564, 384)
(5028, 384)
(3162, 384)
(1765, 384)
(1354, 384)
(972, 384)
(1028, 384)
(587, 384)
(2704, 384)
(1264, 384)
(3905, 384)
(1006, 384)
(1038, 384)
(3117, 384)
(1317, 384)
(1275, 384)
(1633, 384)
(1564, 384)
(1737, 384)
(1694, 384)
(1439, 384)
(1314, 384)
(1776, 384)
(1702, 384)
(3378, 384)
(1033, 384)
(127, 384)
(1322, 384)
(2571, 384)
(433, 384)
(4622, 384)
(2790, 384)
(1511, 384)
(1002, 384)
(2641, 384)
(2377, 384)
(960, 384)
(1561, 384)
(12617, 384)
(1720, 384)
(1370, 384)
(4042, 384)
(2658, 384)
(1189, 384)
(2398, 384)
(2230, 384)
(5484, 384)
(3392, 384)
(1041, 384)
(3315, 384)
(1467, 384)
(1383, 384)
(1032, 384)
(1953, 384)
(2480, 384)
(3643, 384)
(1050, 384)
(2116, 384)
(536, 384)
(1946, 384)
(1525, 384)
(1185, 384)
(1631, 384)
(1044, 384)
(1125, 384)
(1575, 384)
(4329, 384)
(3879, 384)
(2008, 384)
(1063, 384)
(1986, 384)
(2573, 384)
(3759, 384)
(1055, 384)
(1004, 384)
torch.Size([128, 384])
Epoch: [143]  [0/2]  eta: 0:00:05  lr: 0.000546  loss: 0.6227 (0.6227)  time: 2.7574  data: 0.0377  max mem: 0
(1797, 384)
(3942, 384)
(1895, 384)
(2931, 384)
(1683, 384)
(332, 384)
(1647, 384)
(5340, 384)
(1634, 384)
(1087, 384)
(1722, 384)
(2239, 384)
(405, 384)
(1763, 384)
(2067, 384)
(2439, 384)
(495, 384)
(2443, 384)
(1413, 384)
(1461, 384)
(5748, 384)
(1317, 384)
(2713, 384)
(1964, 384)
(1058, 384)
(1284, 384)
(1041, 384)
(2873, 384)
(1027, 384)
(1038, 384)
(3974, 384)
(3931, 384)
(3109, 384)
(1186, 384)
(2873, 384)
(1225, 384)
(11734, 384)
(2771, 384)
(1304, 384)
(254, 384)
(1012, 384)
(4356, 384)
(1006, 384)
(1165, 384)
(1898, 384)
(2396, 384)
(1493, 384)
(6590, 384)
(1549, 384)
(2174, 384)
(1200, 384)
(2037, 384)
(1337, 384)
(3500, 384)
(3831, 384)
(1641, 384)
(1154, 384)
(5040, 384)
(1013, 384)
(974, 384)
(1182, 384)
(1431, 384)
(1579, 384)
(6986, 384)
(1739, 384)
(5893, 384)
